{'duration': 2304,
 'end_timestamp': 1658919977,
 'game_type': 0,
 'is_win': None,
 'match_id': '6679959318',
 'pwa_match_id': None,
 'pwa_match_index': None,
 'pwa_pre_rank': None,
 'pwa_score_after': None,
 'pwa_score_change': None,
 'start_timestamp': 1658917673,
 'steamAvatar': None,
 'steamNickname': None,
 'team_detail': {'dire': {'player_detail': [{'ability_normal': 'obsidian_destroyer_equilibrium',
                                             'ability_normal_image': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_obsidian_destroyer/obsidian_destroyer_equilibrium.png',
                                             'ability_points': [{'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_arcane_bolt.png',
                                                                 'name_zh': '奥法鹰隼',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_concussive_shot.png',
                                                                 'name_zh': '震荡光弹',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_ancient_seal.png',
                                                                 'name_zh': '上古封印',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_arcane_bolt.png',
                                                                 'name_zh': '奥法鹰隼',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_concussive_shot.png',
                                                                 'name_zh': '震荡光弹',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_mystic_flare.png',
                                                                 'name_zh': '神秘之耀',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_concussive_shot.png',
                                                                 'name_zh': '震荡光弹',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_ancient_seal.png',
                                                                 'name_zh': '上古封印',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_concussive_shot.png',
                                                                 'name_zh': '震荡光弹',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_ancient_seal.png',
                                                                 'name_zh': '上古封印',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_ancient_seal.png',
                                                                 'name_zh': '上古封印',
                                                                 'special_bonus': False},
                                                                {'ability_img': 'https://img.dota2.com.cn/dota2static/herostatic/npc_dota_hero_skywrath_mage/skywrath_mage_mystic_flare.png',
                                                                 'name_zh': '神秘之耀',
                                                                 'special_bonus': False},
